"DateTime","Polygon 1"
"2014-01-01",0
"2014-01-02",0.0028
"2014-01-03",0
"2014-01-04",0
"2014-01-05",0
"2014-01-06",0
"2014-01-07",0
"2014-01-08",0
"2014-01-09",0.0001
"2014-01-10",0.0525
"2014-01-11",0
"2014-01-12",0.008
"2014-01-13",0.0002
"2014-01-14",0
"2014-01-15",0.0634
"2014-01-16",0
"2014-01-17",0.002
"2014-01-18",0
"2014-01-19",0
"2014-01-20",0
"2014-01-21",0.0094
"2014-01-22",0
"2014-01-23",0
"2014-01-24",0.0055
"2014-01-25",0.0048
"2014-01-26",0
"2014-01-27",0.1063
"2014-01-28",0.0271
"2014-01-29",0.1504
"2014-01-30",0.0362
"2014-01-31",0.0111
"2014-02-01",0.1495
"2014-02-02",0.0011
"2014-02-03",0.0096
"2014-02-04",0.0008
"2014-02-05",0.0148
"2014-02-06",0.0712
"2014-02-07",0.0008
"2014-02-08",0.0036
"2014-02-09",0.0449
"2014-02-10",0.0566
"2014-02-11",0.283
"2014-02-12",0.0447
"2014-02-13",0.011
"2014-02-14",0.0069
"2014-02-15",0.0014
"2014-02-16",0.006
"2014-02-17",0.0183
"2014-02-18",0.0006
"2014-02-19",0.0134
"2014-02-20",0.0107
"2014-02-21",0.0719
"2014-02-22",0.0005
"2014-02-23",0.007
"2014-02-24",0.2283
"2014-02-25",0.6206
"2014-02-26",0.1819
"2014-02-27",0.1625
"2014-02-28",0.0156
"2014-03-01",0.0505
"2014-03-02",0.1501
"2014-03-03",1.0987
"2014-03-04",0.7609
"2014-03-05",0.7428
"2014-03-06",0.1504
"2014-03-07",0.6037
"2014-03-08",0.3902
"2014-03-09",0.477
"2014-03-10",1.6113
"2014-03-11",1.3629
"2014-03-12",0.5109
"2014-03-13",1.4197
"2014-03-14",0.2417
"2014-03-15",0.0677
"2014-03-16",0.3248
"2014-03-17",0.8645
"2014-03-18",0.0396
"2014-03-19",0.0094
"2014-03-20",0.0243
"2014-03-21",0.0438
"2014-03-22",0.1504
"2014-03-23",0.01
"2014-03-24",0.3206
"2014-03-25",0.3199
"2014-03-26",0.095
"2014-03-27",0.0526
"2014-03-28",0.4692
"2014-03-29",1.3397
"2014-03-30",0.1956
"2014-03-31",0.8453
"2014-04-01",1.2574
"2014-04-02",4.3461
"2014-04-03",4.3431
"2014-04-04",3.346
"2014-04-05",0.0496
"2014-04-06",1.6672
"2014-04-07",1.2034
"2014-04-08",1.7613
"2014-04-09",2.4234
"2014-04-10",1.2311
"2014-04-11",0.091
"2014-04-12",3.5562
"2014-04-13",1.3648
"2014-04-14",5.1053
"2014-04-15",0.6521
"2014-04-16",3.662
"2014-04-17",2.6633
"2014-04-18",1.3995
"2014-04-19",4.1229
"2014-04-20",2.0096
"2014-04-21",2.6725
"2014-04-22",1.3938
"2014-04-23",1.2413
"2014-04-24",1.4915
"2014-04-25",3.2894
"2014-04-26",0.2821
"2014-04-27",5.5931
"2014-04-28",4.6386
"2014-04-29",0.4352
"2014-04-30",4.4223
"2014-05-01",3.9015
"2014-05-02",4.6909
"2014-05-03",2.1667
"2014-05-04",4.1209
"2014-05-05",7.8048
"2014-05-06",2.8723
"2014-05-07",9.8064
"2014-05-08",6.2607
"2014-05-09",3.5642
"2014-05-10",2.9407
"2014-05-11",8.6707
"2014-05-12",9.6926
"2014-05-13",1.2962
"2014-05-14",0.5163
"2014-05-15",4.0428
"2014-05-16",2.5695
"2014-05-17",0.9957
"2014-05-18",3.9814
"2014-05-19",0.2892
"2014-05-20",3.5475
"2014-05-21",0.5691
"2014-05-22",8.2274
"2014-05-23",5.8545
"2014-05-24",3.9703
"2014-05-25",5.7704
"2014-05-26",1.7432
"2014-05-27",6.5939
"2014-05-28",0.5584
"2014-05-29",2.7948
"2014-05-30",3.2968
"2014-05-31",4.136
"2014-06-01",10.0179
"2014-06-02",1.1667
"2014-06-03",7.3745
"2014-06-04",7.1139
"2014-06-05",1.8043
"2014-06-06",1.5409
"2014-06-07",1.5177
"2014-06-08",9.0841
"2014-06-09",5.8332
"2014-06-10",1.5377
"2014-06-11",0.9958
"2014-06-12",5.8218
"2014-06-13",8.1928
"2014-06-14",4.1011
"2014-06-15",3.3701
"2014-06-16",5.2689
"2014-06-17",0.9075
"2014-06-18",0.8274
"2014-06-19",11.0737
"2014-06-20",7.0178
"2014-06-21",1.3958
"2014-06-22",4.8726
"2014-06-23",3.6936
"2014-06-24",1.2747
"2014-06-25",1.9223
"2014-06-26",4.1763
"2014-06-27",2.7727
"2014-06-28",0.5551
"2014-06-29",6.3779
"2014-06-30",5.9169
"2014-07-01",2.1464
"2014-07-02",0.5983
"2014-07-03",1.8298
"2014-07-04",13.6823
"2014-07-05",4.8129
"2014-07-06",7.8698
"2014-07-07",8.094
"2014-07-08",2.6935
"2014-07-09",4.4211
"2014-07-10",14.325
"2014-07-11",4.1467
"2014-07-12",0.0582
"2014-07-13",3.5824
"2014-07-14",10.553
"2014-07-15",1.1592
"2014-07-16",3.0196
"2014-07-17",2.0859
"2014-07-18",1.4112
"2014-07-19",14.8061
"2014-07-20",11.7048
"2014-07-21",3.5716
"2014-07-22",4.7717
"2014-07-23",5.6937
"2014-07-24",2.1933
"2014-07-25",5.2072
"2014-07-26",3.4806
"2014-07-27",5.8306
"2014-07-28",1.2673
"2014-07-29",5.058
"2014-07-30",15.104
"2014-07-31",7.069
"2014-08-01",1.7966
"2014-08-02",2.4538
"2014-08-03",6.2551
"2014-08-04",3.2195
"2014-08-05",10.7875
"2014-08-06",4.4729
"2014-08-07",1.0925
"2014-08-08",8.5634
"2014-08-09",4.6681
"2014-08-10",5.3642
"2014-08-11",5.0056
"2014-08-12",2.8702
"2014-08-13",9.5514
"2014-08-14",4.9748
"2014-08-15",9.0355
"2014-08-16",2.6726
"2014-08-17",3.8481
"2014-08-18",3.1601
"2014-08-19",9.4269
"2014-08-20",3.164
"2014-08-21",4.0418
"2014-08-22",10.8115
"2014-08-23",4.7432
"2014-08-24",1.2023
"2014-08-25",13.3519
"2014-08-26",4.355
"2014-08-27",2.1442
"2014-08-28",10.8985
"2014-08-29",13.2037
"2014-08-30",6.1278
"2014-08-31",4.7339
"2014-09-01",2.2614
"2014-09-02",7.7678
"2014-09-03",4.2163
"2014-09-04",1.2971
"2014-09-05",9.3773
"2014-09-06",6.2192
"2014-09-07",3.5146
"2014-09-08",2.4864
"2014-09-09",5.3037
"2014-09-10",3.3256
"2014-09-11",0.541
"2014-09-12",7.3162
"2014-09-13",4.4743
"2014-09-14",0.666
"2014-09-15",3.9985
"2014-09-16",6.7261
"2014-09-17",2.1227
"2014-09-18",3.3879
"2014-09-19",9.3558
"2014-09-20",2.3873
"2014-09-21",6.629
"2014-09-22",4.4221
"2014-09-23",9.247
"2014-09-24",2.1769
"2014-09-25",2.0666
"2014-09-26",8.1987
"2014-09-27",4.9391
"2014-09-28",2.101
"2014-09-29",8.0535
"2014-09-30",6.7218
"2014-10-01",4.7581
"2014-10-02",2.765
"2014-10-03",0.4353
"2014-10-04",4.5152
"2014-10-05",5.0275
"2014-10-06",0.4263
"2014-10-07",2.077
"2014-10-08",6.0464
"2014-10-09",2.0028
"2014-10-10",0.8355
"2014-10-11",1.3295
"2014-10-12",4.6297
"2014-10-13",4.1457
"2014-10-14",4.5036
"2014-10-15",8.4872
"2014-10-16",2.3026
"2014-10-17",2.7075
"2014-10-18",0.7997
"2014-10-19",5.0001
"2014-10-20",6.3729
"2014-10-21",4.8541
"2014-10-22",0.6773
"2014-10-23",1.1747
"2014-10-24",1.2448
"2014-10-25",2.378
"2014-10-26",3.2701
"2014-10-27",2.1929
"2014-10-28",3.0013
"2014-10-29",0.4533
"2014-10-30",1.829
"2014-10-31",0.4054
"2014-11-01",1.0427
"2014-11-02",0.3307
"2014-11-03",0.0909
"2014-11-04",0.1848
"2014-11-05",0.6702
"2014-11-06",0.4702
"2014-11-07",0.6114
"2014-11-08",0.4774
"2014-11-09",0.1266
"2014-11-10",0
"2014-11-11",0.0611
"2014-11-12",0.4353
"2014-11-13",0.0513
"2014-11-14",2.1443
"2014-11-15",0.9127
"2014-11-16",0.2616
"2014-11-17",0.3458
"2014-11-18",0.065
"2014-11-19",0.1595
"2014-11-20",0.849
"2014-11-21",1.3009
"2014-11-22",0.4059
"2014-11-23",2.4943
"2014-11-24",0.0208
"2014-11-25",0.1842
"2014-11-26",0.6179
"2014-11-27",0.0131
"2014-11-28",0.4094
"2014-11-29",0.0595
"2014-11-30",0.3662
"2014-12-01",0.2
"2014-12-02",0.1153
"2014-12-03",0.08
"2014-12-04",0
"2014-12-05",0
"2014-12-06",0
"2014-12-07",0.0334
"2014-12-08",0.0088
"2014-12-09",0.3135
"2014-12-10",0.0004
"2014-12-11",0.095
"2014-12-12",0.0002
"2014-12-13",0.0288
"2014-12-14",0
"2014-12-15",0
"2014-12-16",0
"2014-12-17",0.0303
"2014-12-18",0.0029
"2014-12-19",0
"2014-12-20",0
"2014-12-21",0
"2014-12-22",0.0012
"2014-12-23",0
"2014-12-24",0
"2014-12-25",0.0674
"2014-12-26",0.2553
"2014-12-27",0.0022
"2014-12-28",0
"2014-12-29",0
"2014-12-30",0
"2014-12-31",0.0054
"2015-01-01",0.0764
"2015-01-02",0
"2015-01-03",0.0149
"2015-01-04",0.0679
"2015-01-05",0
"2015-01-06",0.0004
"2015-01-07",0.0265
"2015-01-08",0.0038
"2015-01-09",0
"2015-01-10",0.0006
"2015-01-11",0.0001
"2015-01-12",0.0035
"2015-01-13",0.0036
"2015-01-14",0.0042
"2015-01-15",0.0335
"2015-01-16",0.0561
"2015-01-17",0
"2015-01-18",0
"2015-01-19",0
"2015-01-20",0.0003
"2015-01-21",0.0008
"2015-01-22",0.0004
"2015-01-23",0.0007
"2015-01-24",0.042
"2015-01-25",0.1043
"2015-01-26",0.1303
"2015-01-27",0.003
"2015-01-28",0.0183
"2015-01-29",0
"2015-01-30",0
"2015-01-31",0.0027
"2015-02-01",0.0066
"2015-02-02",0
"2015-02-03",0.1369
"2015-02-04",0.0238
"2015-02-05",0.004
"2015-02-06",0.0143
"2015-02-07",0.0189
"2015-02-08",0.1042
"2015-02-09",0.01
"2015-02-10",0.3728
"2015-02-11",0.0088
"2015-02-12",0.0595
"2015-02-13",0
"2015-02-14",0
"2015-02-15",0.0034
"2015-02-16",0.0143
"2015-02-17",0
"2015-02-18",0.1066
"2015-02-19",0.0441
"2015-02-20",0.0105
"2015-02-21",0.1932
"2015-02-22",0.0019
"2015-02-23",0
"2015-02-24",0.0102
"2015-02-25",0.0879
"2015-02-26",0.0813
"2015-02-27",0.051
"2015-02-28",0.2475
"2015-03-01",0.0444
"2015-03-02",0.4145
"2015-03-03",0.8283
"2015-03-04",0.1653
"2015-03-05",0.2527
"2015-03-06",0.4334
"2015-03-07",0.002
"2015-03-08",0.0269
"2015-03-09",0
"2015-03-10",0.006
"2015-03-11",0.1846
"2015-03-12",0.6637
"2015-03-13",0.6469
"2015-03-14",0.0188
"2015-03-15",0.0008
"2015-03-16",0
"2015-03-17",0.0017
"2015-03-18",0.0568
"2015-03-19",0.1852
"2015-03-20",0.0685
"2015-03-21",0.0015
"2015-03-22",0.0089
"2015-03-23",0.0203
"2015-03-24",0.0928
"2015-03-25",0.0189
"2015-03-26",0.0264
"2015-03-27",0.0212
"2015-03-28",1.3888
"2015-03-29",2.037
"2015-03-30",5.0446
"2015-03-31",4.3935
"2015-04-01",0.1966
"2015-04-02",0.0968
"2015-04-03",0.9594
"2015-04-04",0.9309
"2015-04-05",0.6574
"2015-04-06",3.374
"2015-04-07",0.291
"2015-04-08",0.0679
"2015-04-09",0.5285
"2015-04-10",2.0589
"2015-04-11",3.1741
"2015-04-12",0.0784
"2015-04-13",0.1224
"2015-04-14",0.0988
"2015-04-15",0.531
"2015-04-16",1.1591
"2015-04-17",0.9942
"2015-04-18",0.0449
"2015-04-19",0.2226
"2015-04-20",0.2795
"2015-04-21",0.6865
"2015-04-22",1.1618
"2015-04-23",0.1316
"2015-04-24",0.9871
"2015-04-25",0.5083
"2015-04-26",3.5944
"2015-04-27",0.1921
"2015-04-28",0.1473
"2015-04-29",0.5533
"2015-04-30",1.9067
"2015-05-01",2.3441
"2015-05-02",7.2055
"2015-05-03",6.335
"2015-05-04",0.1034
"2015-05-05",6.6502
"2015-05-06",2.8929
"2015-05-07",3.6156
"2015-05-08",10.5537
"2015-05-09",1.8694
"2015-05-10",1.0245
"2015-05-11",1.1541
"2015-05-12",9.706
"2015-05-13",1.5115
"2015-05-14",1.135
"2015-05-15",2.825
"2015-05-16",2.1988
"2015-05-17",0.6948
"2015-05-18",1.0892
"2015-05-19",0.8658
"2015-05-20",2.6198
"2015-05-21",1.1709
"2015-05-22",2.0676
"2015-05-23",3.9689
"2015-05-24",2.9624
"2015-05-25",0.3507
"2015-05-26",0.5655
"2015-05-27",7.4119
"2015-05-28",0.5829
"2015-05-29",3.0657
"2015-05-30",6.4267
"2015-05-31",4.9685
"2015-06-01",6.5138
"2015-06-02",1.2828
"2015-06-03",3.2461
"2015-06-04",1.1142
"2015-06-05",12.7696
"2015-06-06",5.8522
"2015-06-07",3.2949
"2015-06-08",0.8513
"2015-06-09",4.5752
"2015-06-10",4.1409
"2015-06-11",3.919
"2015-06-12",1.9611
"2015-06-13",8.8882
"2015-06-14",2.0838
"2015-06-15",2.449
"2015-06-16",5.4495
"2015-06-17",14.597
"2015-06-18",5.093
"2015-06-19",1.5386
"2015-06-20",4.9613
"2015-06-21",10.5875
"2015-06-22",1.3314
"2015-06-23",4.5734
"2015-06-24",2.3088
"2015-06-25",1.2997
"2015-06-26",2.6203
"2015-06-27",8.4051
"2015-06-28",5.6428
"2015-06-29",5.6376
"2015-06-30",6.419
"2015-07-01",8.0745
"2015-07-02",2.2184
"2015-07-03",3.9264
"2015-07-04",8.0761
"2015-07-05",3.1149
"2015-07-06",0.0009
"2015-07-07",0.0161
"2015-07-08",2.1133
"2015-07-09",1.0576
"2015-07-10",5.0572
"2015-07-11",2.576
"2015-07-12",3.7214
"2015-07-13",9.8707
"2015-07-14",3.4164
"2015-07-15",9.1458
"2015-07-16",4.8058
"2015-07-17",1.5291
"2015-07-18",15.8066
"2015-07-19",7.2285
"2015-07-20",3.7589
"2015-07-21",8.4646
"2015-07-22",1.6479
"2015-07-23",11.6909
"2015-07-24",3.2281
"2015-07-25",2.2179
"2015-07-26",7.4994
"2015-07-27",8.9335
"2015-07-28",2.4359
"2015-07-29",10.5017
"2015-07-30",4.2364
"2015-07-31",3.1661
"2015-08-01",2.1678
"2015-08-02",2.8584
"2015-08-03",6.354
"2015-08-04",9.7446
"2015-08-05",9.802
"2015-08-06",6.6341
"2015-08-07",7.7682
"2015-08-08",5.1992
"2015-08-09",2.7025
"2015-08-10",1.6228
"2015-08-11",7.7003
"2015-08-12",10.6811
"2015-08-13",3.2589
"2015-08-14",1.2096
"2015-08-15",1.5005
"2015-08-16",4.6543
"2015-08-17",11.4552
"2015-08-18",1.008
"2015-08-19",0.4735
"2015-08-20",11.5988
"2015-08-21",2.6754
